[2021-02-24 18:57:33.515] [ConceptEngine] [info] ConceptEngineFramework Window class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] CPU: AMD Ryzen 9 3900X 12-Core Processor            , Threads: 24, RAM: 32689 MB
[2021-02-24 18:57:33.600] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 Manager class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] InitPlayground Loaded Class Name: class ConceptEngineFramework::Graphics::CEPlayground * __ptr64
[2021-02-24 18:57:33.764] [ConceptEngine] [info] Direct3D Adapter (0): VID:4318, PID:9348 - GPU: NVIDIA GeForce RTX 3070
[2021-02-24 19:00:30.989] [ConceptEngine] [info] KEY CHAR: a
[2021-02-24 19:00:30.989] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:30.989] [ConceptEngine] [info] KEY CHAR:  
[2021-02-24 19:00:30.989] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:31.056] [ConceptEngine] [info] FPS: 1660
[2021-02-24 19:00:31.056] [ConceptEngine] [info] MSPF: 0.60240966
[2021-02-24 19:00:32.056] [ConceptEngine] [info] FPS: 1920
[2021-02-24 19:00:32.056] [ConceptEngine] [info] MSPF: 0.5208333
[2021-02-24 19:00:32.158] [ConceptEngine] [info] KEY CHAR:  
[2021-02-24 19:00:32.158] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:32.672] [ConceptEngine] [info] KEYBOARD DOWN KEY: Aллллллллллллллллл─R
[2021-02-24 19:00:32.672] [ConceptEngine] [info] KEYBOARD DOWN KEY: SлллллллллллллллллpЛ
[2021-02-24 19:00:32.722] [ConceptEngine] [info] KEY CHAR: S
[2021-02-24 19:00:32.722] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:32.763] [ConceptEngine] [info] KEY CHAR: A
[2021-02-24 19:00:32.763] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:33.056] [ConceptEngine] [info] FPS: 1703
[2021-02-24 19:00:33.056] [ConceptEngine] [info] MSPF: 0.58719903
[2021-02-24 19:00:33.140] [ConceptEngine] [info] KEYBOARD DOWN KEY: Sллллллллллллллллл0R
[2021-02-24 19:00:33.273] [ConceptEngine] [info] KEYBOARD DOWN KEY: Dллллллллллллллллл`R
[2021-02-24 19:00:33.356] [ConceptEngine] [info] KEY CHAR: S
[2021-02-24 19:00:33.356] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:33.440] [ConceptEngine] [info] KEY CHAR: D
[2021-02-24 19:00:33.441] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:33.739] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:00:33.798] [ConceptEngine] [info] KEY CHAR:  
[2021-02-24 19:00:33.798] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:34.056] [ConceptEngine] [info] FPS: 1702
[2021-02-24 19:00:34.056] [ConceptEngine] [info] MSPF: 0.5875441
[2021-02-24 19:00:34.289] [ConceptEngine] [info] KEYBOARD DOWN KEY: aлллллллллллллллллpR
[2021-02-24 19:00:34.372] [ConceptEngine] [info] KEYBOARD DOWN KEY: sллллллллллллллллл R
[2021-02-24 19:00:34.440] [ConceptEngine] [info] KEYBOARD DOWN KEY: dллллллллллллллллл─R
[2021-02-24 19:00:34.443] [ConceptEngine] [info] KEY CHAR: a
[2021-02-24 19:00:34.443] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:34.497] [ConceptEngine] [info] KEY CHAR: s
[2021-02-24 19:00:34.497] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:34.556] [ConceptEngine] [info] KEY CHAR: d
[2021-02-24 19:00:34.556] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:34.721] [ConceptEngine] [info] KEYBOARD DOWN KEY: aлллллллллллллллллЮR
[2021-02-24 19:00:34.802] [ConceptEngine] [info] KEYBOARD DOWN KEY: sлллллллллллллллллюR
[2021-02-24 19:00:34.879] [ConceptEngine] [info] KEYBOARD DOWN KEY: dллллллллллллллллл░R
[2021-02-24 19:00:34.889] [ConceptEngine] [info] KEY CHAR: a
[2021-02-24 19:00:34.889] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:34.927] [ConceptEngine] [info] KEY CHAR: s
[2021-02-24 19:00:34.927] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.023] [ConceptEngine] [info] KEYBOARD DOWN KEY: aллллллллллллллллл░R
[2021-02-24 19:00:35.023] [ConceptEngine] [info] KEY CHAR: d
[2021-02-24 19:00:35.024] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.056] [ConceptEngine] [info] FPS: 1629
[2021-02-24 19:00:35.056] [ConceptEngine] [info] MSPF: 0.61387354
[2021-02-24 19:00:35.175] [ConceptEngine] [info] KEYBOARD DOWN KEY: sллллллллллллллллл─R
[2021-02-24 19:00:35.265] [ConceptEngine] [info] KEY CHAR: a
[2021-02-24 19:00:35.265] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.293] [ConceptEngine] [info] KEYBOARD DOWN KEY: dллллллллллллллллл░R
[2021-02-24 19:00:35.324] [ConceptEngine] [info] KEY CHAR: s
[2021-02-24 19:00:35.324] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.427] [ConceptEngine] [info] KEYBOARD DOWN KEY: aллллллллллллллллл░R
[2021-02-24 19:00:35.456] [ConceptEngine] [info] KEY CHAR: d
[2021-02-24 19:00:35.456] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.524] [ConceptEngine] [info] KEYBOARD DOWN KEY: sлллллллллллллллллЮR
[2021-02-24 19:00:35.572] [ConceptEngine] [info] KEY CHAR: a
[2021-02-24 19:00:35.573] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.623] [ConceptEngine] [info] KEYBOARD DOWN KEY: dлллллллллллллллллR
[2021-02-24 19:00:35.631] [ConceptEngine] [info] KEY CHAR: s
[2021-02-24 19:00:35.631] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.714] [ConceptEngine] [info] KEY CHAR: d
[2021-02-24 19:00:35.714] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.742] [ConceptEngine] [info] KEYBOARD DOWN KEY: qлллллллллллллллллPR
[2021-02-24 19:00:35.756] [ConceptEngine] [info] KEYBOARD DOWN KEY: aллллллллллллллллл R
[2021-02-24 19:00:35.823] [ConceptEngine] [info] KEY CHAR: q
[2021-02-24 19:00:35.823] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.827] [ConceptEngine] [info] KEYBOARD DOWN KEY: wлллллллллллллллллЛ
[2021-02-24 19:00:35.828] [ConceptEngine] [info] KEY CHAR: a
[2021-02-24 19:00:35.828] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.911] [ConceptEngine] [info] KEYBOARD DOWN KEY: eлллллллллллллллллpR
[2021-02-24 19:00:35.912] [ConceptEngine] [info] KEY CHAR: w
[2021-02-24 19:00:35.912] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:35.954] [ConceptEngine] [info] KEY CHAR: e
[2021-02-24 19:00:35.954] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:36.039] [ConceptEngine] [info] KEYBOARD DOWN KEY: zлллллллллллллллллpR
[2021-02-24 19:00:36.056] [ConceptEngine] [info] FPS: 1807
[2021-02-24 19:00:36.056] [ConceptEngine] [info] MSPF: 0.55340344
[2021-02-24 19:00:36.139] [ConceptEngine] [info] KEYBOARD DOWN KEY: sллллллллллллллллл═R
[2021-02-24 19:00:36.156] [ConceptEngine] [info] KEY CHAR: z
[2021-02-24 19:00:36.156] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:36.213] [ConceptEngine] [info] KEYBOARD DOWN KEY: dлллллллллллллллллЮR
[2021-02-24 19:00:36.216] [ConceptEngine] [info] KEYBOARD DOWN KEY: fлллллллллллллллллЮЛ
[2021-02-24 19:00:36.232] [ConceptEngine] [info] KEY CHAR: s
[2021-02-24 19:00:36.232] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:36.321] [ConceptEngine] [info] KEY CHAR: f
[2021-02-24 19:00:36.321] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:36.321] [ConceptEngine] [info] KEY CHAR: d
[2021-02-24 19:00:36.321] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:36.366] [ConceptEngine] [info] KEYBOARD DOWN KEY: aллллллллллллллллл═R
[2021-02-24 19:00:36.475] [ConceptEngine] [info] KEYBOARD DOWN KEY: sлллллллллллллллллpR
[2021-02-24 19:00:36.523] [ConceptEngine] [info] KEY CHAR: a
[2021-02-24 19:00:36.523] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:36.528] [ConceptEngine] [info] KEYBOARD DOWN KEY: fлллллллллллллллллюR
[2021-02-24 19:00:36.564] [ConceptEngine] [info] KEY CHAR: s
[2021-02-24 19:00:36.564] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:36.649] [ConceptEngine] [info] KEY CHAR: f
[2021-02-24 19:00:36.649] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:36.685] [ConceptEngine] [info] KEYBOARD DOWN KEY: aллллллллллллллллл0R
[2021-02-24 19:00:36.746] [ConceptEngine] [info] KEYBOARD DOWN KEY: sллллллллллллллллл0R
[2021-02-24 19:00:36.798] [ConceptEngine] [info] KEY CHAR: a
[2021-02-24 19:00:36.798] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:36.839] [ConceptEngine] [info] KEYBOARD DOWN KEY: dллллллллллллллллл R
[2021-02-24 19:00:36.870] [ConceptEngine] [info] KEY CHAR: s
[2021-02-24 19:00:36.870] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:36.956] [ConceptEngine] [info] KEYBOARD DOWN KEY: aллллллллллллллллл─R
[2021-02-24 19:00:36.968] [ConceptEngine] [info] KEY CHAR: d
[2021-02-24 19:00:36.968] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:37.056] [ConceptEngine] [info] FPS: 2921
[2021-02-24 19:00:37.056] [ConceptEngine] [info] MSPF: 0.34234852
[2021-02-24 19:00:37.067] [ConceptEngine] [info] KEYBOARD DOWN KEY: sллллллллллллллллл Л
[2021-02-24 19:00:37.105] [ConceptEngine] [info] KEY CHAR: a
[2021-02-24 19:00:37.105] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:37.111] [ConceptEngine] [info] KEYBOARD DOWN KEY: dллллллллллллллллл Л
[2021-02-24 19:00:37.155] [ConceptEngine] [info] KEY CHAR: s
[2021-02-24 19:00:37.155] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:37.220] [ConceptEngine] [info] KEY CHAR: d
[2021-02-24 19:00:37.220] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:00:37.629] [ConceptEngine] [info] KEYBOARD DOWN KEY: лллллллллллллллллpR
